Hair Inn,"Hair, Beauty & Wellness",images/Shops/03/249.jpg,Unit:  #03-33Tel: 6634 8027 / 6634 8037,,,
HappyVeg,Snacks & Specialties,images/Shops/03/265.jpg,Unit:  #03-K13Tel: 9239 3739,,,
Herbal Tea,Snacks & Specialties,images/Shops/03/274.jpg,Unit:  #03-K2Tel: 6634 4286,,,
Hockhua Tonic,"Hair, Beauty & Wellness",images/Shops/03/261.jpg,Unit:  #03-03Tel: 6382 6813,,,
Hot & Roll,Snacks & Specialties,images/Shops/03/268.jpg,Unit:  #03-K10Tel: 6822 1330,,,
Isetan,"Dept Store, Hyper/Supermarket",images/Shops/03/230.jpg,Unit:  #03-22/23Tel: 6363 7777,,,
Jollibean,Snacks & Specialties,images/Shops/03/270.jpg,Unit:  #03-K7/K8Tel: 6634 8755,,,
Kalakap,Snacks & Specialties,images/Shops/03/247.jpg,Unit:  #03-K19,,,
Lee Wee & Brothers' Foodstuff,Snacks & Specialties,images/Shops/03/267.jpg,Unit:  #03-K11Tel: 6788 9122,,,
New 8ge Treasures,"Gift, Hobbies & Leisure",images/Shops/03/236.jpg,Unit:  #03-29Tel: 6634 7584,,,
OSIM,"Hair, Beauty & Wellness",images/Shops/03/262.jpg,Unit:  #03-05Tel: 6634 2561,,,
OTO Bodycare,"Hair, Beauty & Wellness",images/Shops/03/251.jpg,Unit:  #03-35/36Tel: 6634 2430,,,
Pizza Hut,"Restaurant, Cafe & Fast Food",images/Shops/03/253.jpg,Unit:  #03-11/12/13Tel: 6634 8015,,,
Polar Puffs & Cakes,Snacks & Specialties,images/Shops/03/272.jpg,Unit:  #03-K3/K4Tel: 6634 4485,,,
QB House,"Hair, Beauty & Wellness",images/Shops/03/242.jpg,Unit:  #03-30,,,
Qi Ji,"Restaurant, Cafe & Fast Food",images/Shops/03/254.jpg,Unit:  #03-10Tel: 6634 2090,,,
Rive Gauche Patisserie,Bakery & Confectionery,images/Shops/03/258.jpg,Unit:  #03-K17Tel: 6509 3406,,,
Sea Horse,Home & Lifestyle,images/Shops/03/239.jpg,Unit:  #03-18Tel: 6265 7978,,,
Shihlin Taiwan Street Snacks,Snacks & Specialties,images/Shops/03/266.jpg,Unit:  #03-K12Tel: 6100 1218,,,
Sony,Electrical & Electronics,images/Shops/03/237.jpg,Unit:  #03-21Tel: 6636 6826,,,
Standard Chartered Bank,"Banks, ATM & Financial Services",images/Shops/03/280.jpg,Unit:  #03-02Tel: 1800 747 7000,,,
Streats Hong Kong Cafe Restaurant (opening soon),"Restaurant, Cafe & Fast Food",images/Shops/03/255.jpg,Unit:  #03-08/09,,,
Sushi Tei,"Restaurant, Cafe & Fast Food",images/Shops/03/244.jpg,Unit:  #03-15/16Tel: 6634 7717,,,
Thomson Money Exchange,Services,images/Shops/03/250.jpg,Unit:  #03-34Tel: 9436 2027,,,
Umeya,Snacks & Specialties,images/Shops/03/257.jpg,Unit:  #03-K16,,,
Unity Pharmacy,"Hair, Beauty & Wellness",images/Shops/03/252.jpg,Unit:  #03-37/38Tel: 6509 0316,,,
Xpressflower.com,Services,images/Shops/03/263.jpg,Unit:  #03-04Tel: 6634 2022,,,
Yoguru,Snacks & Specialties,images/Shops/03/282.jpg,Unit:  #03-K20Tel: 6634 3185,,,
Young Generation,"Gift, Hobbies & Leisure",images/Shops/03/238.jpg,Unit:  #03-19/20Tel: 6634 2316,,,
ZTP,"Hair, Beauty & Wellness",images/Shops/03/279.jpg,Unit:  #03-01Tel: 6634 0060,,,
7-Eleven,Services,images/Shops/04/293.jpg,Unit:  #04-62Tel: 6634 7057 / 6634 7583,,,
Adonis,"Hair, Beauty & Wellness",images/Shops/04/325.jpg,Unit:  #04-50/51Tel: 6634 2466,,,
AsterSpring,"Hair, Beauty & Wellness",images/Shops/04/702.jpg,Unit:  #04-24Tel: 6634 2368,,,
B&W;,Home & Lifestyle,images/Shops/04/345.jpg,Unit:  #04-K12,,,
Banana Story,"Gift, Hobbies & Leisure",images/Shops/04/288.jpg,Unit:  #04-K7,,,
Beijing 101,"Hair, Beauty & Wellness",images/Shops/04/359.jpg,Unit:  #04-08Tel: 6282 5218,,,
Benoi Mobile Accessories,Telecommunications & Accessories,images/Shops/04/334.jpg,Unit:  #04-K19/K20,,,
CELION,Jewellery & Watches,images/Shops/04/285.jpg,Unit:  #04-K5Tel: 6509 0314,,,
CF Boutique,"Gift, Hobbies & Leisure",images/Shops/04/289.jpg,Unit:  #04-K8,,,
Challenger,Electrical & Electronics,images/Shops/04/301.jpg,Unit:  #04-33/34Tel: 6634 6478,,,
Chen Kang Wellness,"Hair, Beauty & Wellness",images/Shops/04/318.jpg,Unit:  #04-27Tel: 6634 0976,,,
CITISPA,"Hair, Beauty & Wellness",images/Shops/04/314.jpg,Unit:  #04-28Tel: 6509 5357,,,
D'Amour Beauty,"Hair, Beauty & Wellness",images/Shops/04/304.jpg,Unit:  #04-38Tel: 6634 2206,,,
Da Cube,"Gift, Hobbies & Leisure",images/Shops/04/357.jpg,Unit:  #04-10,,,
De Hair-Tique,"Hair, Beauty & Wellness",images/Shops/04/358.jpg,Unit:  #04-09Tel: 6634 4722,,,
Dream Stage,Entertainment,images/Shops/04/365.jpg,Unit:  #04-02,,,
Elitrend,Fashion & Accessories,images/Shops/04/307.jpg,Unit:  #04-41Tel: 6634 7078,,,
Eyecare Studio Optometrist,Optical,images/Shops/04/295.jpg,Unit:  #04-58Tel: 6636 8223,,,
Food Junction,Food Court,images/Shops/04/303.jpg,Unit:  #04-36/37Tel: 6634 4358,,,
Gifts Greetings,"Gift, Hobbies & Leisure",images/Shops/04/360.jpg,Unit:  #04-07Tel: 6634 2283,,,
Ice Lemon Tea,Fashion & Accessories,images/Shops/04/300.jpg,Unit:  #04-52Tel: 6634 2519,,,
iDesignz,Fashion & Accessories,images/Shops/04/368.jpg,Unit:  #04-K14,,,
INSkin,Telecommunications & Accessories,images/Shops/04/283.jpg,Unit:  #04-K3Tel: 6634 2284,,,
Jaan (opening soon),Fashion & Accessories,images/Shops/04/343.jpg,Unit:  #04-K16,,,
Jack's Place,"Restaurant, Cafe & Fast Food",images/Shops/04/354.jpg,Unit:  #04-66Tel: 6634 2433,,,
JasonSally Hairdressers,"Hair, Beauty & Wellness",images/Shops/04/324.jpg,Unit:  #04-49Tel: 6509 1131 / 6634 4623,,,
Kiddy Palace,"Kid's Fashion, Toys & Maternity",images/Shops/04/353.jpg,Unit:  #04-13/14Tel: 6634 4303,,,
Kin Kang (opening soon),Fashion & Accessories,images/Shops/04/344.jpg,Unit:  #04-K13,,,
Love Mobile,Telecommunications & Accessories,images/Shops/04/306.jpg,Unit:  #04-40Tel: 6634 8588,,,
M1 Concept Store,Telecommunications & Accessories,images/Shops/04/311.jpg,Unit:  #04-43/44Tel: 6753 3693,,,
Mars Digital Life Shop,Telecommunications & Accessories,images/Shops/04/349.jpg,Unit:  #04-K1/K2Tel: 8322 8562,,,
Mary Chia,"Hair, Beauty & Wellness",images/Shops/04/323.jpg,Unit:  #04-48Tel: 6286 6616,,,
Melilea,"Hair, Beauty & Wellness",images/Shops/04/699.jpg,Unit:  #04-K18,,,
Mix-Box,Fashion & Accessories,images/Shops/04/299.jpg,Unit:  #04-53Tel: 6509 0967,,,
Mobile Life,Telecommunications & Accessories,images/Shops/04/286.jpg,Unit:  #04-K6Tel: 6634 1350,,,
Mobilestop,Telecommunications & Accessories,images/Shops/04/319.jpg,Unit:  #04-K21,,,
Nail Air,"Hair, Beauty & Wellness",images/Shops/04/313.jpg,Unit:  #04-29Tel: 6634 0125,,,
Newstead Technologies,Electrical & Electronics,images/Shops/04/297.jpg,Unit:  #04-55/56Tel: 6634 6157 / 6634 6158,,,
Party World KTV,Entertainment,images/Shops/04/291.jpg,Unit:  #04-63Tel: 6634 3434,,,
PastaMania,"Restaurant, Cafe & Fast Food",images/Shops/04/341.jpg,Unit:  #04-21/22Tel: 6634 2115,,,
Poh Kim,"Books, Stationery & Music",images/Shops/04/316.jpg,Unit:  #04-46Tel: 6634 2158,,,
POPULAR Bookstore,"Books, Stationery & Music",images/Shops/04/292.jpg,Unit:  #04-59/60Tel: 6514 6717,,,
PPP Laser Clinic,"Hair, Beauty & Wellness",images/Shops/04/333.jpg,Unit:  #04-23Tel: 9509 0035,,,
Precious Thots,"Gift, Hobbies & Leisure",images/Shops/04/312.jpg,Unit:  #04-30Tel: 6634 2377,,,
Q & M Dental Surgery,Clinic,images/Shops/04/332.jpg,Unit:  #04-25Tel: 6509 8858,,,
QQ Fashion,Fashion & Accessories,images/Shops/04/284.jpg,Unit:  #04-K4Tel: 8387 3622,,,
Samsung,Telecommunications & Accessories,images/Shops/04/310.jpg,Unit:  #04-42Tel: 6636 7392,,,
Shaw Theatres nex,Entertainment,images/Shops/04/290.jpg,Unit:  #04-64Tel: 62352077,,,
SingTel Exclusive Retailer,Telecommunications & Accessories,images/Shops/04/302.jpg,Unit:  #04-35Tel: 6634 3323 / 6634 3833,,,
Sogurt,Snacks & Specialties,images/Shops/04/351.jpg,Unit:  #04-17,,,
Starhub Exclusive Partner,Telecommunications & Accessories,images/Shops/04/315.jpg,"Unit:  #04-45Tel: 6788 0800 / www.commsequipments.com
",,,
Steward's Little,"Kid's Fashion, Toys & Maternity",images/Shops/04/346.jpg,Unit:  #04-K11Tel: 9001 3697,,,
Supercuts,"Hair, Beauty & Wellness",images/Shops/04/331.jpg,Unit:  #04-26Tel: 6634 4466,,,
TAB (Tins and Bottles),"Hair, Beauty & Wellness",images/Shops/04/305.jpg,Unit:  #04-39Tel: 6634 4282,,,
Talisman's,Fashion & Accessories,images/Shops/04/363.jpg,Unit:  #04-04/05/06Tel: 6636 9826,,,
Texas Chicken,"Restaurant, Cafe & Fast Food",images/Shops/04/342.jpg,Unit:  #04-18/19/20Tel: 6634 2130,,,
The Bluez,Fashion & Accessories,images/Shops/04/294.jpg,Unit:  #04-61Tel: 6634 2564,,,
The Brick Shop,"Gift, Hobbies & Leisure",images/Shops/04/309.jpg,Unit:  #04-31Tel: 66341660,,,
The Little Fish Shop,"Restaurant, Cafe & Fast Food",images/Shops/04/352.jpg,Unit:  #04-15/16Tel: 6634 7941,,,
The Pet Safari (Lower Floor),Services,images/Shops/04/361.jpg,Unit:  #04-03Tel: 6634 2210,,,
The Travel Store,"Gift, Hobbies & Leisure",images/Shops/04/296.jpg,Unit:  #04-57Tel: 6634 4417,,,
Tiny Heart Cottage,"Kid's Fashion, Toys & Maternity",images/Shops/04/340.jpg,Unit:  #04-K15,,,
TOG,"Gift, Hobbies & Leisure",images/Shops/04/308.jpg,Unit:  #04-32Tel: 6634 0240,,,
Tokhimi,Fashion & Accessories,images/Shops/04/338.jpg,Unit:  #04-K17Tel: 9093 2287,,,
Urban Homme,"Hair, Beauty & Wellness",images/Shops/04/317.jpg,Unit:  #04-47Tel: 6284 6166,,,
V.hive,Home & Lifestyle,images/Shops/04/355.jpg,Unit:  #04-12Tel: 6459 5263,,,
Valu$,Home & Lifestyle,images/Shops/04/356.jpg,Unit:  #04-11Tel: 6634 2677,,,
Virtualand,Entertainment,images/Shops/04/367.jpg,Unit:  #04-65Tel: 6634 2623,,,
Wenting,Fashion & Accessories,images/Shops/04/287.jpg,Unit:  #04-K9,,,
X-Craft,Fashion & Accessories,images/Shops/04/298.jpg,Unit:  #04-54Tel: 6634 2408,,,
Xian Dai Education Centre,Education & Enrichment,images/Shops/04/703.jpg,Unit:  #04-01ATel: 6634 5880 / 6758 8563,,,
Yinen Crystals,"Gift, Hobbies & Leisure",images/Shops/04/347.jpg,Unit:  #04-K10Tel: 6634 2198,,,
Anytime Fitness,"Hair, Beauty & Wellness",images/Shops/04R/372.jpg,Unit:  #04-73/74/75Tel: 6555 3400 / 9007 8874 / 9188 1724,,,
Aspire Hub Education,Education & Enrichment,images/Shops/04R/377.jpg,Unit:  #04-79Tel: 6634 2413,,,
BabySpa,Education & Enrichment,images/Shops/04R/379.jpg,Unit:  #04-81Tel: 6634 2536,,,
CS Montessori Kindergarten/Learning Centre,Education & Enrichment,images/Shops/04R/375.jpg,Unit:  #04-77Tel: 6634 5611 / 6634 5612,,,
KIRA,"Hair, Beauty & Wellness",images/Shops/04R/373.jpg,Unit:  #04-76Tel: 6484 0131,,,
Novel Learning Centre,Education & Enrichment,images/Shops/04R/376.jpg,Unit:  #04-78Tel: 6555 6918,,,
Serangoon Public Library,Education & Enrichment,images/Shops/04R/369.jpg,Unit:  #04-82/83Tel: 6332 3255,,,
The Ballet & Music Company,Education & Enrichment,images/Shops/04R/378.jpg,Unit:  #04-80Tel: 6634 1068,,,
The Pet Safari (Upper Floor),Services,images/Shops/04R/370.jpg,Unit:  #04-71Tel: 6634 2210-417 Dead Sea Cosmetics,"Hair, Beauty & Wellness",images/Shops/B2/704.jpg,Unit:  #B2-40Tel: 6556 1707
7-Eleven,Services,images/Shops/B2/680.jpg,Unit:  #B2-16Tel: 6634 7057 / 6634 7583,,,
AL Thasneem Traders (Money Changer),Services,images/Shops/B2/690.jpg,Unit:  #B2-13Tel: 6634 2848,,,
Allgood Gourmet,Snacks & Specialties,images/Shops/B2/644.jpg,Unit:  #B2-49Tel: 8646 2595,,,
Aries,Fashion & Accessories,images/Shops/B2/677.jpg,Unit:  #B2-18Tel: 6634 8987,,,
Beauty Language,"Hair, Beauty & Wellness",images/Shops/B2/654.jpg,Unit:  #B2-37Tel: 6634 2006,,,
Bee Cheng Hiang,Snacks & Specialties,images/Shops/B2/685.jpg,Unit:  #B2-11Tel: 6634 4787,,,
Bengawan Solo,Bakery & Confectionery,images/Shops/B2/662.jpg,Unit:  #B2-69Tel: 6634 6155,,,
BreadTalk Family,Bakery & Confectionery,images/Shops/B2/661.jpg,Unit:  #B2-58/59- BreadTalk (Tel: 6634 4489) - RamenPlay (Tel: 6634 4089) - The Icing Room (Tel: 6634 4486) - Toast Box (Tel: 6634 4491),,,
Choc Spot,Snacks & Specialties,images/Shops/B2/679.jpg,Unit:  #B2-17Tel: 6634 4423,,,
City Nails,"Hair, Beauty & Wellness",images/Shops/B2/651.jpg,Unit:  #B2-55Tel: 6634 4628,,,
Cold Storage,"Dept Store, Hyper/Supermarket",images/Shops/B2/643.jpg,Unit:  #B2-44/45Tel: 6634 4357,,,
Dough Culture,Snacks & Specialties,images/Shops/B2/687.jpg,Unit:  #B2-09Tel: 6634 2061,,,
EC House,"Hair, Beauty & Wellness",images/Shops/B2/653.jpg,Unit:  #B2-38Tel: 6339 5677,,,
EeWu,Services,images/Shops/B2/655.jpg,Unit:  #B2-57Tel: 6484 5115,,,
Food Republic,Food Court,images/Shops/B2/669.jpg,Unit:  #B2-63 to 66 / 70 to 72Tel: 6834 3126,,,
FotoHub,Services,images/Shops/B2/689.jpg,Unit:  #B2-14Tel: 6634 2302,,,
Four Leaves,Bakery & Confectionery,images/Shops/B2/648.jpg,Unit:  #B2-43Tel: 6481 1287,,,
Graffiti Cafe,"Restaurant, Cafe & Fast Food",images/Shops/B2/667.jpg,Unit:  #B2-62Tel: 6634 5909,,,
Hako,"Gift, Hobbies & Leisure",images/Shops/B2/676.jpg,Unit:  #B2-19/20Tel: 6509 9877 / 6509 9878,,,
Ho Kee Pau,Snacks & Specialties,images/Shops/B2/649.jpg,Unit:  #B2-42Tel: 6634 2054,,,
Jean Yip Hub,"Hair, Beauty & Wellness",images/Shops/B2/659.jpg,Unit:  #B2-31/32Tel: 6634 6184,,,
kcuts (opening soon),"Hair, Beauty & Wellness",images/Shops/B2/671.jpg,Unit:  #B2-22,,,
KIYO Shoes,Fashion & Accessories,images/Shops/B2/675.jpg,Unit:  #B2-21Tel: 6634 2812,,,
Maxi-Cash,Services,images/Shops/B2/641.jpg,Unit:  #B2-26Tel: 6634 2809,,,
Maybank,"Banks, ATM & Financial Services",images/Shops/B2/665.jpg,Unit:  #B2-27Tel: 1800 629 2265,,,
Maybank Kim Eng Investor Centre,"Banks, ATM & Financial Services",images/Shops/B2/660.jpg,Unit:  #B2-39Tel: 6383 8000,,,
McDonald's,"Restaurant, Cafe & Fast Food",images/Shops/B2/688.jpg,Unit:  #B2-05/06/07/08Tel: 6634 4921,,,
Men Men Don Don,"Restaurant, Cafe & Fast Food",images/Shops/B2/686.jpg,Unit:  #B2-10Tel: 6634 2104,,,
MOS Burger,"Restaurant, Cafe & Fast Food",images/Shops/B2/691.jpg,Unit:  #B2-02/03/04Tel: 6509 9841,,,
Mystique,"Hair, Beauty & Wellness",images/Shops/B2/656.jpg,Unit:  #B2-35/36Tel: 6283 5120,,,
Nature's Farm,"Hair, Beauty & Wellness",images/Shops/B2/635.jpg,Unit:  #B2-53Tel: 6634 6159,,,
NK Hairworks,"Hair, Beauty & Wellness",images/Shops/B2/652.jpg,Unit:  #B2-56Tel: 6634 4866,,,
OCBC Bank,"Banks, ATM & Financial Services",images/Shops/B2/664.jpg,Unit:  #B2-28/29Tel: 1800 363 3333,,,
Old Chang Kee,Snacks & Specialties,images/Shops/B2/684.jpg,Unit:  #B2-12Tel: 6634 4840,,,
Old Street Bah Kut Teh. You Tiao. Soya Milk,"Restaurant, Cafe & Fast Food",images/Shops/B2/646.jpg,Unit:  #B2-50/51,,,
Oriental Herbal Tea,Snacks & Specialties,images/Shops/B2/674.jpg,Unit:  #B2-68Tel: 6634 2029,,,
Owndays,Optical,images/Shops/B2/663.jpg,Unit:  #B2-30Tel: 6636 5200,,,
Pie Face,Snacks & Specialties,images/Shops/B2/645.jpg,Unit:  #B2-49ATel: 8121 4129,,,
POSB Autolobby,"Banks, ATM & Financial Services",images/Shops/B2/670.jpg,Unit:  #B2-25,,,
QQ Rice,Snacks & Specialties,images/Shops/B2/637.jpg,Unit:  #B2-48BTel: 6484 3368,,,
Raffles Medical,Clinic,images/Shops/B2/692.jpg,"Unit:  #B2-01Tel: 6634 2585
",,,
Rockery,"Restaurant, Cafe & Fast Food",images/Shops/B2/638.jpg,Unit:  #B2-47Tel: 9826 8211,,,
Selffix DIY,Services,images/Shops/B2/647.jpg,Unit:  #B2-54Tel: 6634 2755,,,
SingTel Exclusive Retailer,Telecommunications & Accessories,images/Shops/B2/658.jpg,Unit:  #B2-33Tel: 6634 3323 / 6634 3833,,,
Spectacle Hut,Optical,images/Shops/B2/668.jpg,Unit:  #B2-23/24Tel: 6634 5717,,,
Sweet Talk,Snacks & Specialties,images/Shops/B2/673.jpg,Unit:  #B2-67Tel: 6634 7673,,,
Tai Lei Loi Kei,"Restaurant, Cafe & Fast Food",images/Shops/B2/681.jpg,Unit:  #B2-15,,,
Tea Tree Cafe,Snacks & Specialties,images/Shops/B2/666.jpg,Unit:  #B2-52Tel: 6634 2416,,,
ToriGO!,Snacks & Specialties,images/Shops/B2/666.jpg,Unit:  #B2-60/61Tel: 6634 8801,,,
Twelve Cupcakes,Snacks & Specialties,images/Shops/B2/639.jpg,Unit:  #B2-48ATel: 6509 1255,,,
Visual Art's Optics,Optical,images/Shops/B2/657.jpg,Unit:  #B2-34Tel: 6481 3471,,,
Wine Connection,Snacks & Specialties,images/Shops/B2/650.jpg,Unit:  #B2-41Tel: 6634 8757,,,
Ya Kun Family Cafe,"Restaurant, Cafe & Fast Food",images/Shops/B2/642.jpg,Unit:  #B2-46Tel: 6634 9744,,,
[New tenant coming soon],,images/Shops/B2/640.jpg,Unit:  #B2-48,,,
"A,DREY",Fashion & Accessories,images/Shops/B1/426.jpg,Unit:  #B1-68Tel: 6886 9068,,,
Andersen's of Denmark Ice Cream,"Restaurant, Cafe & Fast Food",images/Shops/B1/407.jpg,Unit:  #B1-09Tel: 6634 2308,,,
AOne Claypot House,"Restaurant, Cafe & Fast Food",images/Shops/B1/422.jpg,Unit:  #B1-73/74Tel: 6636 5159,,,
Ayam Penyet President,"Restaurant, Cafe & Fast Food",images/Shops/B1/406.jpg,Unit:  #B1-13/14Tel: 6634 8165,,,
BEGA,Fashion & Accessories,images/Shops/B1/440.jpg,Unit:  #B1-48/49Tel: 6634 2883,,,
Bella Skin Care,"Hair, Beauty & Wellness",images/Shops/B1/439.jpg,Unit:  #B1-52Tel: 6509 3373,,,
Carl's Jr,"Restaurant, Cafe & Fast Food",images/Shops/B1/392.jpg,Unit:  #B1-28/29Tel: 6634 4075,,,
Charcoal Thai,"Restaurant, Cafe & Fast Food",images/Shops/B1/391.jpg,Unit:  #B1-30/31Tel: 6288 6260,,,
Dafuni Boutique,Fashion & Accessories,images/Shops/B1/437.jpg,Unit:  #B1-54Tel: 6636 6818,,,
Din Tai Fung,"Restaurant, Cafe & Fast Food",images/Shops/B1/405.jpg,Unit:  #B1-10/11/12Tel: 6634 7787,,,
DMK,Fashion & Accessories,images/Shops/B1/396.jpg,Unit:  #B1-23Tel: 6634 1809,,,
Eyechamp Flagship,Optical,images/Shops/B1/442.jpg,Unit:  #B1-50/51Tel: 6634 2250,,,
Fish & Co,"Restaurant, Cafe & Fast Food",images/Shops/B1/410.jpg,Unit:  #B1-05/06,,,
Guardian Health & Beauty ,"Hair, Beauty & Wellness",images/Shops/B1/430.jpg,Unit:  #B1-62/63Tel: 6634 2715,,,
Hong Kong Sheng Kee Dessert,"Restaurant, Cafe & Fast Food",images/Shops/B1/387.jpg,Unit:  #B1-46Tel: 6634 2778,,,
Honguo,"Restaurant, Cafe & Fast Food",images/Shops/B1/421.jpg,Unit:  #B1-75Tel: 6634 4675,,,
Hot Tomato Cafe & Grill,"Restaurant, Cafe & Fast Food",images/Shops/B1/389.jpg,Unit:  #B1-47Tel: 6753 4300,,,
Hue,Fashion & Accessories,images/Shops/B1/428.jpg,Unit:  #B1-65Tel: 6634 5568,,,
IP Case Stereo House,Telecommunications & Accessories,images/Shops/B1/388.jpg,Unit:  #B1-46aTel: 6634 2842,,,
ISA,Fashion & Accessories,images/Shops/B1/436.jpg,Unit:  #B1-55Tel: 6634 7670,,,
KFC,"Restaurant, Cafe & Fast Food",images/Shops/B1/390.jpg,Unit:  #B1-32/33Tel: 6634 4093,,,
KIYO,Fashion & Accessories,images/Shops/B1/399.jpg,Unit:  #B1-20Tel: 6634 2813,,,
KOI Cafe,"Restaurant, Cafe & Fast Food",images/Shops/B1/697.jpg,Unit:  #B1-07Tel: 6634 8623,,,
London Weight Management & New York Skin Solutions,"Hair, Beauty & Wellness",images/Shops/B1/423.jpg,Unit:  #B1-71/72Tel: 6514 5566,,,
Long John Silver's,"Restaurant, Cafe & Fast Food",images/Shops/B1/385.jpg,Unit:  #B1-45Tel: 6634 2858,,,
M1,Telecommunications & Accessories,images/Shops/B1/435.jpg,Unit:  #B1-56,,,
Mad Jack,"Restaurant, Cafe & Fast Food",images/Shops/B1/393.jpg,Unit:  #B1-27Tel: 6634 7551,,,
Mondo,Fashion & Accessories,images/Shops/B1/400.jpg,Unit:  #B1-18/19Tel: 6484 3648,,,
Monster Curry,"Restaurant, Cafe & Fast Food",images/Shops/B1/432.jpg,Unit:  #B1-08Tel: 6634 2168,,,
MOSS,Fashion & Accessories,images/Shops/B1/432.jpg,Unit:  #B1-59Tel: 6636 6881,,,
Mugiya,Bakery & Confectionery,images/Shops/B1/384.jpg,Unit:  #B1-44Tel: 6509 4847,,,
Nail Palace,"Hair, Beauty & Wellness",images/Shops/B1/403.jpg,Unit:  #B1-16Tel: 6853 9981,,,
Nando's,"Restaurant, Cafe & Fast Food",images/Shops/B1/383.jpg,Unit:  #B1-41/42/43Tel: 6509 0331,,,
Nanyang Optical,Optical,images/Shops/B1/429.jpg,Unit:  #B1-64Tel: 6634 4912,,,
New Trend Lifestyle,"Gift, Hobbies & Leisure",images/Shops/B1/424.jpg,Unit:  #B1-70,,,
Osmose,Fashion & Accessories,images/Shops/B1/397.jpg,Unit:  #B1-22Tel: 6634 4800,,,
Perllini & Mel,Fashion & Accessories,images/Shops/B1/427.jpg,Unit:  #B1-66/67Tel: 6509 3596,,,
Premier Dead Sea,"Hair, Beauty & Wellness",images/Shops/B1/438.jpg,Unit:  #B1-53Tel: 6634 4083,,,
RED2,Fashion & Accessories,images/Shops/B1/433.jpg,Unit:  #B1-58Tel: 6634 9979,,,
Sasa,"Hair, Beauty & Wellness",images/Shops/B1/398.jpg,Unit:  #B1-21Tel: 6634 8758,,,
Sense,Fashion & Accessories,images/Shops/B1/434.jpg,Unit:  #B1-57Tel: 6634 2356,,,
Seoul Garden,"Restaurant, Cafe & Fast Food",images/Shops/B1/386.jpg,Unit:  #B1-34/35Tel: 6555 1339,,,
Shokutsu 10,"Restaurant, Cafe & Fast Food",images/Shops/B1/411.jpg,Unit:  #B1-02/03/04 & B1-K1 & B1-78/79/80- Green Pumpkin Japanese Bakery (Tel: 6634 7437) - Green Pumpkin Japanese Bakery Cafe (Tel: 6634 7990) - Ichiban Boshi (Tel: 6634 0128) - Kabe no Ana (Tel: 6634 8204) - Kuriya Japanese Fresh Fish Market (Tel: 6634 4568) - Men-ichi Japanese Ramen (Tel: 6634 4638) - Ten-ichi Udon - Tontei Pork Restaurant (Tel: 6634 7116) - Wadori Yakitori - Yaki Yaki Bo (Tel: 6634 4838),,,
Siam Kitchen,"Restaurant, Cafe & Fast Food",images/Shops/B1/420.jpg,Unit:  #B1-76/77Tel: 6634 4911,,,
Silvera,Fashion & Accessories,images/Shops/B1/401.jpg,Unit:  #B1-17Tel: 6634 2290,,,
SK Jewellery,Jewellery & Watches,images/Shops/B1/431.jpg,Unit:  #B1-60/61Tel: 6634 4533,,,
So Pho,"Restaurant, Cafe & Fast Food",images/Shops/B1/404.jpg,Unit:  #B1-15Tel: 6636 8195,,,
Starhub,Telecommunications & Accessories,images/Shops/B1/395.jpg,Unit:  #B1-24/25/26Tel: 6820 1354,,,
Sushi Express,"Restaurant, Cafe & Fast Food",images/Shops/B1/382.jpg,Unit:  #B1-38/39/40Tel: 6509 5802,,,
TSP Serious About Skin,"Hair, Beauty & Wellness",images/Shops/B1/425.jpg,Unit:  #B1-69Tel: 6634 7855,,,
Yoshinoya,"Restaurant, Cafe & Fast Food",images/Shops/B1/381.jpg,Unit:  #B1-36/37Tel: 6634 4863,,,
-417 Dead Sea Cosmetics,"Hair, Beauty & Wellness",images/Shops/01/47.jpg,Unit:  #01-K10Tel: 6636 9672,,,
Adidas,Fashion & Accessories,images/Shops/01/60.jpg,Unit:  #01-07/08Tel: 6481 3689,,,
Aurora Jewelry,Jewellery & Watches,images/Shops/01/45.jpg,Unit:  #01-K13/14Tel: 6509 9124,,,
Baskin Robbins,"Restaurant, Cafe & Fast Food",images/Shops/01/51.jpg,Unit:  #01-K4/5Tel: 6636 6931,,,
Bata,Fashion & Accessories,images/Shops/01/21.jpg,Unit:  #01-71Tel: 6513 0358,,,
Beauty By Nature,"Hair, Beauty & Wellness",images/Shops/01/31.jpg,Unit:  #01-82Tel: 6509 9177,,,
Bering,Jewellery & Watches,images/Shops/01/710.jpg,Unit:  #01-K3Tel: 6481 1167,,,
Charles & Keith,Fashion & Accessories,images/Shops/01/40.jpg,Unit:  #01-39/40Tel: 6634 7445,,,
City Chain,Jewellery & Watches,images/Shops/01/28.jpg,Unit:  #01-78Tel: 6634 4234,,,
Concept Watch,Jewellery & Watches,images/Shops/01/24.jpg,Unit:  #01-74Tel: 6509 4935,,,
Converse,Fashion & Accessories,images/Shops/01/707.jpg,Unit:  #01-11Tel: 6634 4886,,,
Cotton On,Fashion & Accessories,images/Shops/01/77.jpg,Unit:  #01-01/02Tel: 6634 4528,,,
Crocs,Fashion & Accessories,images/Shops/01/30.jpg,Unit:  #01-80/81Tel: 6484 1801,,,
Denizen,Fashion & Accessories,images/Shops/01/33.jpg,Unit:  #01-85/86Tel: 6509 5487,,,
Dorothy Perkins,Fashion & Accessories,images/Shops/01/22.jpg,Unit:  #01-72/73Tel: 6636 5456,,,
